,0,1
0,개포고교,0
1,양지사거리,1
2,미래초교,2
3,한스타워,3
4,화곡고가사거리,4
5,효창공원앞역,5
6,화계유치원,6
7,영등포시장,7
8,방화초교,8
9,공릉역,9
10,동묘앞역,10
11,올림픽대교남단,11
12,화계사입구,12
13,구로남초교입구,13
14,서울강서대학교입구,14
15,서울대입구,15
16,송중동주민센터,16
17,북한남삼거리,17
18,정릉터널동측(내부순환로),18
19,미양초교,19
20,성수역,20
21,구남초교,21
22,정릉3동주민센터앞,22
23,경복궁교차로,23
24,육영학교입구,24
25,신정교동단,25
26,이화여대부속고교,26
27,중랑경찰서,27
28,상암삼거리,28
29,국회의사당역,29
30,월드컵경기장삼거리,30
31,개화교,31
32,석촌호수,32
33,이문고가차도(북측),33
34,구역삼세무서,34
35,여의2교,35
36,온수역,36
37,상계중앙시장,37
38,목운초교,38
39,명덕초교,39
40,안양천로_염창IC,40
41,경서농협개봉역지점,41
42,제기동한신아파트,42
43,신월지하차도,43
44,청년창업플러스센터,44
45,신곡시장,45
46,6번국도 서울강서-경기부천 경계,46
47,장승배기,47
48,목일중학교앞,48
49,성락빌딩앞,49
50,암사역입구,50
51,조흥은행전농동지점,51
52,암사IC(북측),52
53,상원초교,53
54,양천경찰서,54
55,양남사거리,55
56,원당초교입구,56
57,도림펌프장앞,57
58,독산사거리,58
59,잠실대교남단,59
60,성동문화원앞,60
61,월계라이프아파트,61
62,광화문,62
63,목동청학스포츠타운,63
64,역삼역,64
65,근로자회관,65
66,강일IC동측(올림픽대로),66
67,여의도선착장,67
68,영등포로타리,68
69,은평뉴타운10단지,69
70,홍대입구역,70
71,당산초교,71
72,올림픽대로동부간선JC,72
73,서울문화고교,73
74,경기여고앞,74
75,서울대입구역,75
76,잠실철교북단,76
77,송파중교,77
78,우이동,78
79,국회북문,79
80,가든파이브툴동,80
81,올림픽대교북단교차로,81
82,DMC 이안상암1단지,82
83,서울고교,83
84,반포고가차도,84
85,오금동사거리,85
86,이화약국,86
87,목동청소년수련관,87
88,구기터널동측,88
89,당고개길남양주시계,89
90,당고개역,90
91,서울출입국관리사무소,91
92,도림교,92
93,연희교차로,93
94,신이문역,94
95,아리랑고개입구,95
96,창동교,96
97,상봉시장앞,97
98,소리공원,98
99,홍은사거리,99
100,녹천중교,100
101,당현초교(동부간선도로),101
102,SC제일은행,102
103,민마루고개,103
104,회기역(2번출구),104
105,강일동입구,105
106,디지털미디어시티역,106
107,당산중교앞,107
108,외국어대,108
109,노들역,109
110,정릉램프(내부순환로본선),110
111,영동2교교차로,111
112,문래공원,112
113,북악산로입구,113
114,효성인텔리안,114
115,월계1교서측,115
116,강북구청,116
117,트럭터미널앞,117
118,영등포경찰서,118
119,여의하류IC,119
120,월릉교동측,120
121,도원삼성래미안아파트,121
122,안암2교,122
123,신의쉐르빌,123
124,행당중학교,124
125,반포IC북측경부고속진입,125
126,화랑대사거리,126
127,홍연2교서측,127
128,삼전사거리,128
129,수명파크3단지,129
130,송파사거리,130
131,뚝섬정수장앞,131
132,창4동주민센터,132
133,숭례문,133
134,마포대교북단,134
135,답십리초교,135
136,도로교통공단,136
137,상도역,137
138,영동대교남단교차로,138
139,면목역,139
140,구로초교,140
141,양재IC남측(경부선부산방향합류),141
142,영동대교북단고가차도,142
143,두산대림아파트,143
144,홈플러스목동점,144
145,외환은행군자지점앞,145
146,월곡역,146
147,신답역,147
148,대륭포스트타워5차,148
149,신용산초교,149
150,둔촌동역,150
151,탄천1교동측,151
152,로마교황청대사관,152
153,오륜사거리,153
154,동곡삼거리,154
155,한양대부속고등학교,155
156,경남아파트앞,156
157,일원역,157
158,화곡로입구,158
159,목동13단지,159
160,신수중학교,160
161,오금공원,161
162,광희동사거리,162
163,도봉산역,163
164,당산현대아파트,164
165,방이사거리,165
166,올림픽대교북단,166
167,신묵초교,167
168,잠원IC북측,168
169,구로소방서,169
170,구로1교,170
171,한일병원,171
172,성동교남단,172
173,홍은램프(내부순환도로),173
174,수서IC,174
175,긴고랑종점,175
176,잠실3사거리,176
177,남부법원검찰청,177
178,수정아파트입구,178
179,동작역,179
180,경찰청앞,180
181,여의도공원앞,181
182,방배고개,182
183,여의교,183
184,천호사거리,184
185,겸재삼거리,185
186,방학사거리,186
187,반포3동주민센터,187
188,중화중학교,188
189,원효로현대자동차서비스,189
190,주공6단지,190
191,동평화시장,191
192,탄천IC진출(동부간선도로),192
193,신정빗물펌프장,193
194,홍남교남측,194
195,홍은램프진입(내부순환로),195
196,목운중학교,196
197,마장역,197
198,길음역,198
199,마곡나루역,199
200,강동구청역,200
201,난향초교,201
202,성락주유소앞,202
203,서빙고역,203
204,동대문세무서,204
205,신트리공원앞,205
206,잠원IC,206
207,미아사거리,207
208,종로3가,208
209,KT정보전산센터,209
210,조원동주민센터앞,210
211,신길광장공원앞,211
212,회기역앞,212
213,역말사거리,213
214,잠실대교남단교차로,214
215,연가교(동측),215
216,우장공원입구교차로,216
217,정릉4동주민센터,217
218,선암IC양재대로진출,218
219,부일로부천시계,219
220,서초터널입구부,220
221,망우리고개(서울-구리시계),221
222,사근삼거리,222
223,동1로지하차도,223
224,새절역,224
225,북한산성입구,225
226,숭곡초교,226
227,서울역,227
228,시립서북병원,228
229,화곡로부천시계,229
230,선암IC,230
231,역촌사거리,231
232,수궁동주민센터,232
233,덕성여대기숙사,233
234,구수동사거리,234
235,영희초교,235
236,서울과학기술대입구,236
237,공항동천주교회앞,237
238,부암동주민센터,238
239,한국산업기술협회,239
240,도림청구아파트,240
241,성수사거리,241
242,잠사회관앞,242
243,신이문역앞,243
244,국악고교앞,244
245,강변유원아파트,245
246,교남파출소,246
247,중평초교,247
248,공릉초교,248
249,서강대교남단,249
250,고촌IC(남측),250
251,동성아파트앞,251
252,중계근린공원,252
253,영등포경남아파트,253
254,대지초교,254
255,목동역,255
256,우장산공원입구,256
257,행현초등학교,257
258,신월초교입구,258
259,은평병원,259
260,삼성교서측,260
261,은천삼거리,261
262,혜화동로터리,262
263,세종아파트앞,263
264,남산2호터널북단,264
265,창의문앞,265
266,아현초등학교,266
267,잠실대교북단,267
268,종합운동장후문,268
269,영동대교북단,269
270,양재전화국,270
271,잠실주공2단지,271
272,종암SK아파트,272
273,모래내지하차도(남측),273
274,DMC파크뷰APT,274
275,서울과학기술대,275
276,안국역,276
277,중화역,277
278,상암초교,278
279,동호대교북단,279
280,고덕소방파출소,280
281,성수대교북단교차로,281
282,신금호역,282
283,대림동우성아파트,283
284,신월IC서측(경인고속인천방향합류),284
285,대우드림타운,285
286,용산2가동주민센터,286
287,신당역,287
288,상계6.7동주민센터,288
289,북가좌사거리,289
290,이촌역앞,290
291,중원초교앞,291
292,철산리버빌주공아파트,292
293,성산램프(내부순환로),293
294,장지교,294
295,동아일보하단,295
296,포이사거리,296
297,성내초교,297
298,보문사입구,298
299,성산대교북단,299
300,마천사거리,300
301,성공회대입구,301
302,서울용암초등학교,302
303,영동1교남단,303
304,뚝도시장,304
305,강서초교,305
306,대광중고교,306
307,목동12단지,307
308,삼일교,308
309,장안중학교,309
310,서울역광장,310
311,금호빌딩,311
312,남구로역,312
313,상일주공5단지,313
314,수정빌라,314
315,사근램프앞,315
316,석관고교,316
317,수서IC(동부간선도로),317
318,강남수도사업소,318
319,신정6동주민센터,319
320,신사동고개사거리,320
321,디지털미디어시티앞,321
322,응암역,322
323,창일중학교,323
324,문정동현대아파트,324
325,여의도한양아파트앞,325
326,청운초등학교앞,326
327,목동5단지상가,327
328,시계(천호대로),328
329,서울신용평가정보,329
330,월계1교동측,330
331,한양대병원,331
332,서울숲푸르지오아파트,332
333,역마라거리,333
334,중곡사거리,334
335,마포소방서,335
336,응암오거리,336
337,후암삼거리,337
338,세검정,338
339,목마공원,339
340,서강대교북단,340
341,버티고개삼거리,341
342,공덕오거리,342
343,북부여성발전센터,343
344,은평터널(남측),344
345,서울시의회,345
346,증산3교,346
347,하계지하보차도,347
348,대륭테크노타운,348
349,목동5단지,349
350,명동성당,350
351,광진교북단,351
352,시흥대교 서단(광명),352
353,워커힐입구,353
354,성산대교남단,354
355,선릉역,355
356,월계역입구,356
357,복정교차로,357
358,풍납사거리,358
359,관악구청,359
360,뉴코아백화점,360
361,온곡초교,361
362,녹사평역,362
363,종로보건소앞,363
364,광평교,364
365,과학수사연구소입구,365
366,함지박사거리,366
367,성산진입램프(내부순환로),367
368,신대방삼거리역,368
369,위례별초교,369
370,염천교,370
371,내방역,371
372,문래역,372
373,박가네생고기,373
374,고덕역,374
375,북가좌초교사거리,375
376,방화역,376
377,은행사거리,377
378,잠실새내역,378
379,거여역,379
380,사직공원,380
381,일영송추사거리,381
382,청원초교,382
383,와산교,383
384,한천교,384
385,신창제일교회,385
386,한국수출입은행,386
387,동명근린공원,387
388,미주아파트앞,388
389,망우역,389
390,이화교동단,390
391,디지털미디어시티입구,391
392,답십리1동,392
393,원효대교북단,393
394,명지대입구,394
395,동부제강입구,395
396,방학중학교,396
397,토평삼거리,397
398,서이초교,398
399,용산전자상가,399
400,성수대교북단,400
401,시계(수색로),401
402,중화초교,402
403,YTN미디어 센터,403
404,일원터널,404
405,공릉터널,405
406,양천문화회관공영주차장,406
407,문래동남성아파트,407
408,통일로고양시계,408
409,명동입구,409
410,이마트,410
411,정릉입구,411
412,반포주공아파트(올림픽대로),412
413,개화동로진입(올림픽대로),413
414,공진초중교,414
415,신설동역,415
416,상수진출입(강변북로),416
417,영문초교,417
418,성산분기점(내부순환로),418
419,신방화역,419
420,한국전력강서지점,420
421,대치동우성아파트,421
422,목동8단지아파트,422
423,목동9단지,423
424,수산트리플아파트,424
425,중계지하차도,425
426,은평터널삼거리,426
427,내곡터널성남시계,427
428,부동산,428
429,창천동삼거리,429
430,수색역,430
431,서울지방경찰청,431
432,청담사거리,432
433,상계근린공원,433
434,장한평역,434
435,영동4교,435
436,정곡초교,436
437,봉천터널입구부,437
438,한국건설생활환경시험연구원,438
439,방화대교남단(88JC),439
440,롯데알미늄,440
441,구의고가차도,441
442,중앙대학교,442
443,신촌로터리,443
444,강일IC서측(올림픽대로),444
445,난지도종합처리,445
446,사천교동측,446
447,서울시체육회,447
448,도봉보건소,448
449,서울시립대앞,449
450,강동고교입구,450
451,e-테크벨리오피스텔,451
452,싸리고개공원입구,452
453,구의시장,453
454,창림초교,454
455,상계초교입구,455
456,노원경찰서,456
457,을지로3가,457
458,장지동사무소,458
459,동양미래대학,459
460,서울교남단,460
461,신동아아파트,461
462,개봉1동사거리,462
463,봉화산역,463
464,동부간선도로강변북로분기점,464
465,신림2교,465
466,브라운스톤암사,466
467,우이초등학교,467
468,서교동주민센터,468
469,개포2동주민센터,469
470,서강대앞,470
471,광진교남단,471
472,청담대교남단,472
473,구로현대로얄아파트,473
474,마장동주민센터,474
475,시계(서오릉로),475
476,난지천공원입구,476
477,위례22단지,477
478,르네스병원,478
479,관악우체국,479
480,제기동역,480
481,이화사거리,481
482,영동2교북단,482
483,우이초등교앞,483
484,한남IC,484
485,신도림고가차도(북측),485
486,장안동사거리,486
487,양천문화회관,487
488,한일유앤아이앞,488
489,관악터널입구부,489
490,옥수역,490
491,주공14단지아파트,491
492,여의도지구대,492
493,금천구청역삼거리,493
494,용산등기소,494
495,중랑소방서,495
496,외대앞역,496
497,목동2.3단지,497
498,사당역,498
499,영동6교,499
500,금호동벽산아파트삼거리,500
501,신교동교차로,501
502,수출의다리,502
503,동서울호텔,503
504,시립동부병원앞,504
505,미아리고개,505
506,남부터미널역,506
507,용마사거리,507
508,양강중교앞,508
509,한산초교,509
510,신한은행방학지점,510
511,노원성당,511
512,선유중고교,512
513,국방연구원,513
514,노원교(서단),514
515,목동10-12단지,515
516,서울숲입구,516
517,길동사거리앞,517
518,월릉IC(북부간선도로),518
519,응봉교,519
520,고덕공무원아파트,520
521,이대역,521
522,대청역,522
523,청한빌라앞,523
524,등촌1-10단지,524
525,국민일보,525
526,대치역,526
527,광장사거리,527
528,오금사거리,528
529,을지로3가역,529
530,봉천터널출구부,530
531,효창공원,531
532,한림고등학교,532
533,돈암1동주민센터,533
534,국립4.19묘지,534
535,홍파초교,535
536,강변북로구리시계,536
537,중계주공4ㆍ5단지,537
538,안암역,538
539,광진구-성동구경계(5),539
540,강변역,540
541,탄천교,541
542,관악터널중간부,542
543,서부트럭터미널,543
544,구로디지털단지역,544
545,서교가든,545
546,신상도초교,546
547,기아대교앞,547
548,문래중교,548
549,화곡사거리,549
550,88체육관,550
551,아트빌,551
552,수서경찰서,552
553,도곡역,553
554,전동중교앞,554
555,보훈병원입구,555
556,오금역,556
557,일진빌딩,557
558,은행나무사거리,558
559,한남IC서측(설악아파트),559
560,마장2교,560
561,관악구-동작구경계(1),561
562,서래마을입구,562
563,쌍문3파출소,563
564,장위초교,564
565,청계4가,565
566,전농1동,566
567,반포역,567
568,미성아파트앞,568
569,한티역,569
570,종로구청입구,570
571,KT연구개발본부,571
572,홈플러스중계점,572
573,종합운동장JC,573
574,동부간선올림픽대로진출,574
575,신도림역입구,575
576,여의교남단,576
577,대한지적공사앞,577
578,국민은행장위동지점,578
579,고척교,579
580,연희삼거리,580
581,남부교육청앞,581
582,서울놀이마당앞,582
583,강서구청별관입구,583
584,고려대보건과학대학,584
585,상일동동아아파트입구,585
586,노량진배수지교차로,586
587,상계11-13단지,587
588,양화대교남단,588
589,석계고가차도(동측),589
590,강북경찰서,590
591,노량진역,591
592,고덕근린공원,592
593,경기고교앞,593
594,보광청화아파트,594
595,일원1동주민센터앞,595
596,계남공원,596
597,시흥대교교차로,597
598,망원정사거리,598
599,오금교동측,599
600,탄천1교서측,600
601,길동생태공원,601
602,경동초교입구,602
603,압구정역,603
604,용산가족공원,604
605,삼표레미콘,605
606,동대문디자인플라자,606
607,한강대교북단,607
608,청량리역,608
609,용동초교,609
610,홍익병원앞,610
611,독산동남문종합시장,611
612,농협창동유통센타,612
613,노을공원,613
614,신월사거리,614
615,영등포구청,615
616,시흥벽산아파트,616
617,가좌삼거리,617
618,재동초등학교앞,618
619,도시철도공사,619
620,장지터널(서측),620
621,서울성모병원,621
622,경동시장,622
623,원일빌딩,623
624,공릉신명아파트,624
625,선사초교,625
626,중고재활용센타,626
627,길음교,627
628,휘경2동주민센터,628
629,양재IC북측,629
630,한강대교남단교차로,630
631,방배황실자이아파트,631
632,성수대교북단램프(강변북로),632
633,공덕시장,633
634,낙성대역,634
635,굽은다리역,635
636,방화사거리,636
637,도선사거리,637
638,가로공원로부천시계,638
639,중계역,639
640,창덕궁,640
641,한국거래소,641
642,한남역,642
643,미타사입구,643
644,청계8가,644
645,관악터널출구부,645
646,불광중학교,646
647,진도빌딩,647
648,월계주유소,648
649,구세군회관,649
650,둔촌고교,650
651,힐튼,651
652,금천우체국,652
653,정부중앙청사별관,653
654,신수동사거리,654
655,덕은교,655
656,양화대교남단교차로,656
657,서부병원앞,657
658,망원우체국,658
659,동현초교,659
660,국립극장,660
661,봉천터널중간부,661
662,목동교동단,662
663,재정관리단앞,663
664,남영역,664
665,워베스빌앞,665
666,온수골사거리,666
667,천동초교입구,667
668,유엔미아파트,668
669,양천세무서앞,669
670,신사동주민센터입구,670
671,목동12-13단지,671
672,대진여고,672
673,마곡역,673
674,청암노인요양원,674
675,응봉삼거리,675
676,방배삼호아파트,676
677,천호대교남단,677
678,강남역,678
679,을지로5가,679
680,상수동사거리,680
681,석수역,681
682,중랑교서측,682
683,개롱역,683
684,성동구-동대문구경계(5),684
685,정동사거리,685
686,창원초교,686
687,교육개발원입구,687
688,동부시장,688
689,우성아파트,689
690,교대입구,690
691,대흥역,691
692,상계2-6단지,692
693,퇴계로5가,693
694,강동성심병원,694
695,구룡삼거리,695
696,전농119안전센터,696
697,송례초교,697
698,목동1.2단지,698
699,월촌중학교,699
700,이문동삼거리,700
701,북한산관리공단입구,701
702,구산역,702
703,보광동주민센터,703
704,이경시장삼거리,704
705,양재IC2,705
706,영동1교북단,706
707,신월IC서측(남부순환로양재진출),707
708,정의여중입구,708
709,무궁화동산,709
710,매봉역,710
711,충무로역,711
712,오금교서측,712
713,강일5.7단지,713
714,디지털1단지,714
715,사직단,715
716,학동사거리,716
717,여의도환승센터,717
718,은평여성인력개발센터,718
719,문정3차대우아파트,719
720,삼산교회,720
721,을지로1가,721
722,수출입은행뒤,722
723,청계2가,723
724,신월문하체육센터,724
725,서대문구청,725
726,장안지하차도,726
727,성산2교,727
728,베네스트아파트,728
729,부품상가삼거리,729
730,종로구청,730
731,이경지구대,731
732,봉영여중목동고,732
733,중랑교동측,733
734,달래네고개,734
735,방천시장입구,735
736,면곡시장,736
737,태릉시장,737
738,경문고교,738
739,송파세무서,739
740,미림여고입구,740
741,상봉역,741
742,문래동신안인스빌,742
743,동서울터미널 동측,743
744,성동구치소,744
745,은마아파트입구,745
746,보문역,746
747,광장중교지하차도,747
748,행주대교고양시계,748
749,자곡사거리,749
750,유원강변아파트,750
751,청계9가,751
752,당서초교,752
753,외발산사거리,753
754,동원사거리,754
755,독산한신아파트,755
756,수락산역,756
757,한강시민공원양화지구,757
758,개나리아파트,758
759,올림픽선수촌아파트,759
760,송파소방서,760
761,면목2동사거리,761
762,종로2가,762
763,한성대입구역,763
764,문현고등학교,764
765,한남오거리,765
766,면목교,766
767,포스코사거리,767
768,동대문역사문화공원역,768
769,개롱근린공원,769
770,명일여고앞,770
771,서대문구청앞,771
772,대모산입구역,772
773,봉림교,773
774,차관아파트,774
775,정외과의원,775
776,성수대교남단교차로,776
777,장지역,777
778,서라벌고교,778
779,상계초교,779
780,월드컵파크12단지,780
781,올림픽대교남단교차로,781
782,금호사거리,782
783,난곡우체국앞,783
784,강남구-송파구경계,784
785,개포시립도서관입구,785
786,하계현대아파트,786
787,행주대교남단교차로,787
788,거리공원오거리,788
789,방송회관,789
790,적선현대빌딩,790
791,세곡동사거리,791
792,광교,792
793,구로구-영등포구경계(5),793
794,용산고교,794
795,KT중랑지점,795
796,장평교서측,796
797,성신여대입구역,797
798,도림사거리,798
799,만리시장,799
800,성북세무서,800
801,성북동서울아파트,801
802,중랑초교,802
803,월릉교서측,803
804,의원회관앞,804
805,미래초교_거리공원길_진,805
806,양화대교북단,806
807,경복궁역,807
808,올림픽공원,808
809,거리공원_거리공원길_진,809
810,강동구청,810
811,신사역,811
812,경복아파트,812
813,화양삼거리,813
814,당인리발전소,814
815,고척2파출소앞,815
816,대방천사거리,816
817,무지개아파트,817
818,여의중고교앞,818
819,제각말아파트,819
820,동아아파트앞,820
821,가양대교북단,821
822,삼호가든사거리,822
823,장곡초교,823
824,혜원사거리,824
825,청계7가,825
826,위례1지하차도,826
827,먹골역입구,827
828,철산대교(동단),828
829,원효대교남단,829
830,양재초교교차로,830
831,대명초교입구,831
832,능산삼거리,832
833,상계10동주민센터,833
834,크라운호텔,834
835,현대시장,835
836,궁동삼거리,836
837,여의도국민은행,837
838,아시아선수촌아파트,838
839,신길주유소,839
840,아차산로 서울구리시계,840
841,개봉지하차도,841
842,도화우성아파트입구,842
843,마이크로오피스앞,843
844,목동극동아파트,844
845,중랑교,845
846,문정중학교,846
847,자양사거리,847
848,암사역,848
849,청계3가,849
850,도봉문화정보센터,850
851,양천구청,851
852,강서면허시험장삼거리,852
853,신림우방아파트,853
854,중암교,854
855,상봉지하차도,855
856,황학사거리,856
857,보라매역,857
858,산업안전협회,858
859,장충체육관,859
860,선사사거리,860
861,강남구청역,861
862,양재역,862
863,한양공고앞,863
864,디지털3단지,864
865,CBS방송국,865
866,논골사거리,866
867,뚝도아리정수센터,867
868,하월곡램프(북부간선도로),868
869,서빙고동주민센터,869
870,천호동공원,870
871,경일초교,871
872,휘문고교,872
873,잠실대교북단교차로,873
874,행당동한진아파트,874
875,독산3동주민센터,875
876,남영삼거리,876
877,당산역(노들로),877
878,원효동산호아파트,878
879,신내IC,879
880,서초터널중간부,880
881,암사역입구(올림픽대로),881
882,서울-하남 경계,882
883,성동JC,883
884,둔촌사거리,884
885,이화우성아파트,885
886,청계6가,886
887,강북구민운동장,887
888,경성고교입구,888
889,전자상가입구,889
890,영동3교(남단),890
891,조계사앞,891
892,시립구로도서관,892
893,남부순환로탄천IC합류,893
894,가양아파트,894
895,박미삼거리,895
896,퇴계로4가,896
897,석관중학교후문,897
898,강월초교,898
899,성내천로성남시계,899
900,배재중학교,900
901,대치사거리,901
902,공항시장역,902
903,덕수프라자,903
904,학동역,904
905,신정7동주민센터,905
906,상일동역(고덕우체국),906
907,서대문역,907
908,구로구청구의회,908
909,용문시장,909
910,화곡터널북단,910
911,박석고개,911
912,신림1교,912
913,새솔금호아파트,913
914,염곡사거리,914
915,하안남초교삼거리,915
916,양재IC서측,916
917,을지로4가,917
918,대조불광시장,918
919,농업기술진흥관,919
920,신석초교,920
921,뚝섬역,921
922,문화촌현대아파트,922
923,성산1교,923
924,독립문역,924
925,아현역,925
926,광흥창역,926
927,구로IC,927
928,월드컵파크7단지,928
929,남가좌동사거리,929
930,외발산동,930
931,수유5동사무소,931
932,서초3동사거리,932
933,구반포역,933
934,우신중고교입구,934
935,방아삼거리,935
936,서초IC남측,936
937,상암월드컵아파트,937
938,우이교,938
939,수색교,939
940,곰달래사거리,940
941,양동초교입구,941
942,망우사거리,942
943,고덕시영아파트,943
944,공덕동자치회관별관,944
945,진흥아파트,945
946,거여삼거리,946
947,삼청공원입구,947
948,한강중교앞,948
949,목동10단지,949
950,하계5.6단지,950
951,신월IC,951
952,연남동사거리,952
953,태진운수,953
954,광운초교앞,954
955,반포IC북측사평대로진출,955
956,당고개입구오거리,956
957,청구역,957
958,한국전력동부지점,958
959,양재IC동측,959
960,청담IC,960
961,흑석역,961
962,녹천지하보차도,962
963,장지터널(동측),963
964,탄천IC진입(동부간선도로),964
965,시계(호암로),965
966,강동성심병원교차로,966
967,동대문역사문화공원입구,967
968,중랑교(중랑로터리),968
969,마곡역1번출구,969
970,우림시장,970
971,광명대교,971
